T-Classify Project Structure
===========================

Root files:
- dvc.yaml
- main.py
- params.yaml
- README.md
- requirements.txt
- setup.py
- status
- template.py

Project directories:
- artifacts/
  - data_ingestion/
    - CT-KIDNEY-DATASET-Normal-Cyst-Tumor-Stone/
      - Cyst/
      - Normal/
      - Stone/
      - Tumor/
- config/
  - config.yaml
- logs/
- research/
  - 01_data_ingestion.ipynb
  - trials.ipynb
  - logs/
- src/
  - cnnClassifier/
    - __init__.py
    - components/
      - data_ingestion.py
    - config/
      - configuration.py
    - constants/
    - entity/
      - config_entity.py
    - pipeline/
      - stage_01_data_ingestion.py
    - utils/
      - common.py
  - cnnClassifier.egg-info/
- templates/
  - index.html

Current stage:
- Data ingestion pipeline and project packaging structure are in place.
