T-Classify Project Structure
============================

Root files:
- .gitignore
- .python-version
- dvc.yaml
- environment.yml
- main.py
- params.yaml
- README.md
- requirements.txt
- setup.py
- template.py

Project directories:
- .github/
  - workflows/
    - .gitkeep
- .vscode/
  - settings.json
- Learnings/
  - structure.txt
  - vgg-16.png
- artifacts/
  - data_ingestion/
    - data.zip
    - data.zip*.part
    - CT-KIDNEY-DATASET-Normal-Cyst-Tumor-Stone/
      - Cyst/       (dataset images)
      - Normal/     (dataset images)
      - Stone/      (dataset images)
      - Tumor/      (dataset images)
- config/
  - config.yaml
- logs/
  - running_logs.log
- research/
  - 01_data_ingestion.ipynb
  - 02_prepare_base_model.ipynb
  - trials.ipynb
  - CT-KIDNEY-DATASET-Normal-Cyst-Tumor-Stone.zip
  - logs/
- src/
  - cnnClassifier/
    - __init__.py
    - components/
      - __init__.py
      - data_ingestion.py
      - model_training.py
      - prepare_base_model.py
    - config/
      - __init__.py
      - configuration.py
    - constants/
      - __init__.py
    - entity/
      - __init__.py
      - config_entity.py
    - pipeline/
      - __init__.py
      - stage_01_data_ingestion.py
      - stage_02_prepare_model_baseline.py
      - stage_03_model_training.py
    - utils/
      - __init__.py
      - common.py
  - cnnClassifier.egg-info/
- templates/
  - index.html

Current stage:
- Data ingestion, VGG16 base-model preparation, and four-class training are implemented.
